"(x1,y1)","(x2,y2)","(x3,y3)","(x4,y4)","(x5,y5)","(x6,y6)",Center,Start Time,Stop Time,Duration,FPS,Red Warning,Orange Warning,Wind Warning
"(33, 27)","(55, 20)","(69, 28)","(70, 45)","(47, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 28)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 28)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 28)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 28)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 29)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 29)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 28)","(70, 45)","(49, 51)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 28)","(70, 45)","(44, 49)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 28)","(70, 45)","(44, 49)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 28)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 28)","(70, 45)","(53, 51)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(49, 51)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 28)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 29)","(70, 45)","(45, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(49, 51)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(49, 51)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(43, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(49, 51)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 28)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 28)","(70, 45)","(44, 49)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 28)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 28)","(70, 45)","(44, 49)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 28)","(70, 45)","(46, 50)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(49, 51)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(34, 26)","(50, 20)","(65, 25)","(70, 45)","(53, 51)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 29)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 29)","(70, 45)","(44, 49)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 29)","(70, 45)","(49, 51)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 29)","(70, 45)","(49, 51)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 28)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 28)","(70, 45)","(44, 49)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 28)","(70, 45)","(44, 49)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 28)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 28)","(70, 45)","(44, 49)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 28)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 29)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 29)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 29)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(53, 51)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(53, 51)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 28)","(70, 45)","(44, 49)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 28)","(70, 45)","(44, 49)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 28)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(32, 22)","(33, 46)","(46, 53)","(73, 46)","(69, 23)","(55, 17)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(53, 51)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 28)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 28)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 28)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 28)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 28)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 28)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 29)","(70, 45)","(46, 50)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 29)","(70, 45)","(46, 50)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 29)","(70, 45)","(46, 50)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 29)","(70, 45)","(46, 50)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 29)","(70, 45)","(49, 51)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 29)","(70, 45)","(49, 51)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 29)","(70, 45)","(49, 51)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(53, 51)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(53, 51)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(53, 51)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(53, 51)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(53, 51)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(53, 51)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 29)","(70, 45)","(46, 50)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 29)","(70, 45)","(46, 50)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(57, 21)","(69, 29)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 29)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 29)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 29)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 29)","(70, 45)","(46, 50)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 29)","(70, 45)","(46, 50)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(57, 21)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(57, 21)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(49, 51)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(49, 51)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 29)","(70, 45)","(46, 50)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 29)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(44, 49)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(31, 23)","(31, 44)","(42, 51)","(73, 46)","(69, 23)","(55, 17)","(51, 35)",,,,,,,
"(31, 23)","(31, 44)","(42, 51)","(73, 46)","(69, 23)","(55, 17)","(51, 35)",,,,,,,
"(32, 22)","(35, 47)","(56, 53)","(73, 46)","(69, 23)","(55, 17)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 29)","(70, 45)","(46, 50)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(69, 29)","(70, 45)","(46, 50)","(34, 42)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
"(33, 27)","(55, 20)","(70, 30)","(70, 45)","(46, 50)","(33, 41)","(51, 35)",,,,,,,
